Designator,Mid X,Mid Y,Rotation,Layer
C1,359.85125,-117.635,0.0,top
C2,364.60125,-117.625,0.0,top
C3,369.10125,-117.625,0.0,top
C4,373.345,-118.235,270.0,top
C5,371.575,-126.625,0.0,top
D1,43.4975,-61.34,90.0,bottom
D10,214.9475,-61.34,90.0,bottom
D11,233.9975,-61.34,90.0,bottom
D12,253.0475,-61.34,90.0,bottom
D13,272.0975,-61.34,90.0,bottom
D14,291.1475,-61.34,90.0,bottom
D15,310.1975,-61.34,90.0,bottom
D16,334.01,-61.34,90.0,bottom
D17,353.06,-61.34,90.0,bottom
D18,372.11,-61.34,90.0,bottom
D19,43.4975,-80.39,90.0,bottom
D2,62.5475,-61.34,90.0,bottom
D20,62.5475,-80.39,90.0,bottom
D21,81.5975,-80.39,90.0,bottom
D22,100.6475,-80.39,90.0,bottom
D23,119.6975,-80.39,90.0,bottom
D24,138.7475,-80.39,90.0,bottom
D25,157.7975,-80.39,90.0,bottom
D26,176.8475,-80.39,90.0,bottom
D27,195.8975,-80.39,90.0,bottom
D28,214.9475,-80.39,90.0,bottom
D29,233.9975,-80.39,90.0,bottom
D3,81.5975,-61.34,90.0,bottom
D30,253.0475,-80.39,90.0,bottom
D31,272.0975,-80.39,90.0,bottom
D32,300.6725,-80.39,90.0,bottom
D33,334.01,-80.39,90.0,bottom
D34,353.06,-80.39,90.0,bottom
D35,372.11,-80.39,90.0,bottom
D36,48.26,-99.44,90.0,bottom
D37,72.0725,-99.44,90.0,bottom
D38,91.1225,-99.44,90.0,bottom
D39,110.1725,-99.44,90.0,bottom
D4,100.6475,-61.34,90.0,bottom
D40,129.2225,-99.44,90.0,bottom
D41,148.2725,-99.44,90.0,bottom
D42,167.3225,-99.44,90.0,bottom
D43,186.3725,-99.44,90.0,bottom
D44,205.4225,-99.44,90.0,bottom
D45,224.4725,-99.44,90.0,bottom
D46,243.5225,-99.44,90.0,bottom
D47,262.5725,-99.44,90.0,bottom
D48,281.6225,-99.44,90.0,bottom
D49,305.435,-99.44,90.0,bottom
D5,119.6975,-61.34,90.0,bottom
D50,334.01,-99.44,90.0,bottom
D51,353.06,-99.44,90.0,bottom
D52,372.11,-99.44,90.0,bottom
D53,45.87875,-118.49,90.0,bottom
D54,76.835,-118.49,90.0,bottom
D55,95.885,-118.49,90.0,bottom
D56,114.935,-118.49,90.0,bottom
D57,133.985,-118.49,90.0,bottom
D58,153.035,-118.49,90.0,bottom
D59,172.085,-118.49,90.0,bottom
D6,138.7475,-61.34,90.0,bottom
D60,191.135,-118.49,90.0,bottom
D61,210.185,-118.49,90.0,bottom
D62,229.235,-118.49,90.0,bottom
D63,248.285,-118.49,90.0,bottom
D64,267.335,-118.49,90.0,bottom
D65,298.29125,-118.49,90.0,bottom
D66,55.40375,-137.54,90.0,bottom
D67,86.36,-137.54,90.0,bottom
D68,105.41,-137.54,90.0,bottom
D69,124.46,-137.54,90.0,bottom
D7,157.7975,-61.34,90.0,bottom
D70,143.51,-137.54,90.0,bottom
D71,162.56,-137.54,90.0,bottom
D72,181.61,-137.54,90.0,bottom
D73,200.66,-137.54,90.0,bottom
D74,219.71,-137.54,90.0,bottom
D75,238.76,-137.54,90.0,bottom
D76,257.81,-137.54,90.0,bottom
D77,293.52875,-137.54,90.0,bottom
D78,353.06,-137.54,90.0,bottom
D79,48.26,-156.59,90.0,bottom
D8,176.8475,-61.34,90.0,bottom
D80,72.0725,-156.59,90.0,bottom
D81,95.885,-156.59,90.0,bottom
D82,176.8475,-156.59,90.0,bottom
D83,257.81,-156.59,90.0,bottom
D84,281.6225,-156.59,90.0,bottom
D85,305.435,-156.59,90.0,bottom
D86,334.01,-156.59,90.0,bottom
D87,353.06,-156.59,90.0,bottom
D88,372.11,-156.59,90.0,bottom
D9,195.8975,-61.34,90.0,bottom
D93,372.4,-114.35,90.0,top
D94,367.725,-114.35,90.0,top
D95,363.05,-114.35,90.0,top
D96,358.375,-114.35,90.0,top
R1,369.825,-131.625,180.0,top
S1,38.1,-57.15,0.0,top
S10,209.55,-57.15,0.0,top
S11,228.6,-57.15,0.0,top
S12,247.65,-57.15,0.0,top
S13,266.7,-57.15,0.0,top
S14,285.75,-57.15,0.0,top
S15,304.8,-57.15,0.0,top
S16,328.6125,-57.15,0.0,top
S17,347.6625,-57.15,0.0,top
S18,366.7125,-57.15,0.0,top
S19,38.1,-76.2,0.0,top
S2,57.15,-57.15,0.0,top
S20,57.15,-76.2,0.0,top
S21,76.2,-76.2,0.0,top
S22,95.25,-76.2,0.0,top
S23,114.3,-76.2,0.0,top
S24,133.35,-76.2,0.0,top
S25,152.4,-76.2,0.0,top
S26,171.45,-76.2,0.0,top
S27,190.5,-76.2,0.0,top
S28,209.55,-76.2,0.0,top
S29,228.6,-76.2,0.0,top
S3,76.2,-57.15,0.0,top
S30,247.65,-76.2,0.0,top
S31,266.7,-76.2,0.0,top
S32,295.275,-76.2,0.0,top
S33,328.6125,-76.2,0.0,top
S34,347.6625,-76.2,0.0,top
S35,366.7125,-76.2,0.0,top
S36,42.8625,-95.25,0.0,top
S37,66.675,-95.25,0.0,top
S38,85.725,-95.25,0.0,top
S39,104.775,-95.25,0.0,top
S4,95.25,-57.15,0.0,top
S40,123.825,-95.25,0.0,top
S41,142.875,-95.25,0.0,top
S42,161.925,-95.25,0.0,top
S43,180.975,-95.25,0.0,top
S44,200.025,-95.25,0.0,top
S45,219.075,-95.25,0.0,top
S46,238.125,-95.25,0.0,top
S47,257.175,-95.25,0.0,top
S48,276.225,-95.25,0.0,top
S49,300.0375,-95.25,0.0,top
S5,114.3,-57.15,0.0,top
S50,328.6125,-95.25,0.0,top
S51,347.6625,-95.25,0.0,top
S52,366.7125,-95.25,0.0,top
S53,40.48125,-114.3,0.0,top
S54,71.4375,-114.3,0.0,top
S55,90.4875,-114.3,0.0,top
S56,109.5375,-114.3,0.0,top
S57,128.5875,-114.3,0.0,top
S58,147.6375,-114.3,0.0,top
S59,166.6875,-114.3,0.0,top
S6,133.35,-57.15,0.0,top
S60,185.7375,-114.3,0.0,top
S61,204.7875,-114.3,0.0,top
S62,223.8375,-114.3,0.0,top
S63,242.8875,-114.3,0.0,top
S64,261.9375,-114.3,0.0,top
S65,292.89375,-114.3,0.0,top
S66,50.00625,-133.35,0.0,top
S67,80.9625,-133.35,0.0,top
S68,100.0125,-133.35,0.0,top
S69,119.0625,-133.35,0.0,top
S7,152.4,-57.15,0.0,top
S70,138.1125,-133.35,0.0,top
S71,157.1625,-133.35,0.0,top
S72,176.2125,-133.35,0.0,top
S73,195.2625,-133.35,0.0,top
S74,214.3125,-133.35,0.0,top
S75,233.3625,-133.35,0.0,top
S76,252.4125,-133.35,0.0,top
S77,288.13125,-133.35,0.0,top
S78,347.6625,-133.35,0.0,top
S79,42.8625,-152.4,0.0,top
S8,171.45,-57.15,0.0,top
S80,66.675,-152.4,0.0,top
S81,90.4875,-152.4,0.0,top
S82,171.45,-152.4,0.0,top
S83,252.4125,-152.4,0.0,top
S84,276.225,-152.4,0.0,top
S85,300.0375,-152.4,0.0,top
S86,328.6125,-152.4,0.0,top
S87,347.6625,-152.4,0.0,top
S88,366.7125,-152.4,0.0,top
S9,190.5,-57.15,0.0,top
U1,370.325,-128.875,180.0,top
